"Message",Normal,"          P/Invoke 'bind' résolu en 'bind!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' résolu en 'send!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' résolu en 'freeaddrinfo!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' résolu en 'FreeAddrInfoExW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' résolu en 'WSASocketW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' résolu en 'closesocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' résolu en 'gethostname!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' résolu en 'ioctlsocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' résolu en 'LsaGetLogonSessionData!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' résolu en 'LsaNtStatusToWinError!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' résolu en 'DuplicateTokenEx!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' résolu en 'CheckTokenMembershipEx!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' résolu en 'LsaFreeReturnBuffer!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' résolu en 'accept!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' résolu en 'GetAddrInfoExW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' résolu en 'WSARecv!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' résolu en 'WSASend!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' résolu en 'GetTokenInformation!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' résolu en 'LocalAlloc!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' résolu en 'LocalFree!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' résolu en 'GetNameInfoW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' résolu en 'GetTokenInformation!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' résolu en 'DuplicateHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' résolu en 'CertVerifyCertificateChainPolicy!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' résolu en 'LsaLookupSids!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' résolu en 'LsaLookupNames2!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' résolu en 'CertEnumCertificatesInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' résolu en 'SetFileCompletionNotificationModes!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' résolu en 'LsaOpenPolicy!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' résolu en 'LsaClose!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' résolu en 'LsaFreeMemory!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' résolu en 'CertFreeCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' résolu en 'EncryptMessage!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' résolu en 'DecryptMessage!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' résolu en 'EnumerateSecurityPackagesW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' résolu en 'QueryContextAttributesW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' résolu en 'ApplyControlToken!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' résolu en 'FreeContextBuffer!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' résolu en 'AcceptSecurityContext!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' résolu en 'DeleteSecurityContext!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' résolu en 'InitializeSecurityContextW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' résolu en 'AcquireCredentialsHandleW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' résolu en 'FreeCredentialsHandle!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 394 Mo."
"Message",High,"Génération du code de sérialisation"
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Users\33660\.nuget\packages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\intermediate\TpModule4.UWP.McgInterop.rsp"""
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasAlphaMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasAntialiasing' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasBlend' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasBufferPrecision' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasColorSpace' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasComposite' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasDebugLevel' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasEdgeBehavior' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasImageInterpolation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasLayerOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasUnits' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasArcSize' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.EffectBorderMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.EffectOptimization' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.EffectChannelSelect' se trouve dans plusieurs assemblys."
